PLAYER,TEAM,GP,W,L,OFFRTG,DEFRTG,USG.,PIE,PACE,POSS,WINPCT,TEAMWIN
Nick Richards,CHA,65,21,44,107.5,112,15.1,12,101.86,2586,0.323,0.451
Oshae Brissett,IND,65,27,38,112.4,111.8,15.5,7.3,102.21,2310,0.415,0.512
Talen Horton-Tucker,UTA,65,30,35,112,112,25,10,103.46,2826,0.462,0.524
Austin Reaves,LAL,64,35,29,115.4,110.5,15.4,10,103.38,3978,0.547,0.329
Derrick Jones Jr.,CHI,64,29,35,112.8,106,13.8,7.7,101.46,1886,0.453,0.549
Doug McDermott,SAS,64,19,45,108.7,118.4,18.6,7.1,104.39,2876,0.297,0.268
Jimmy Butler,MIA,64,35,29,114.9,113.7,24.8,17.7,97.02,4320,0.547,0.415
Josh Christopher,HOU,64,16,48,105.4,119.3,21.5,7.3,100.28,1644,0.25,0.402
Kyle Kuzma,WAS,64,29,35,112.9,112.6,27.3,10.9,100.4,4681,0.453,0.512
Miles McBride,NYK,64,36,28,110.9,107.3,14.1,4.9,99.5,1574,0.562,0.5
Terence Davis,SAC,64,38,26,115.4,111.4,21.5,8,104.19,1814,0.594,0.537
Aaron Holiday,ATL,63,32,31,110.8,110,12.9,5.4,103.27,1819,0.508,0.622
Al Horford,BOS,63,44,19,118.9,111.1,11.9,9.5,99.72,3991,0.698,0.695
Giannis Antetokounmpo,MIL,63,47,16,116.4,109.2,37.3,20.4,103.63,4380,0.746,0.707
Isaiah Jackson,IND,63,24,39,109.5,115.2,16.5,9.3,104.33,2267,0.381,0.512
Jaren Jackson Jr.,MEM,63,41,22,116.4,106.6,24.3,12.5,103.3,3842,0.651,0.549
Jerami Grant,POR,63,28,35,116.1,117.3,22.7,9.9,99.08,4643,0.444,0.463
Keldon Johnson,SAS,63,17,46,110.2,121.4,27.3,10.3,101.73,4374,0.27,0.268
Kevin Knox II,POR,63,12,51,104.3,115.8,17.5,7.7,103.97,2066,0.19,0.463
Mike Muscala,BOS,63,32,31,116.4,107.6,14.6,8.7,104.22,2062,0.508,0.695
Moses Moody,GSW,63,37,26,110.7,111.3,14.1,7,103.94,1771,0.587,0.427
Rui Hachimura,LAL,63,38,25,108.5,109.7,19.4,9.8,102.74,3142,0.603,0.329
Terrence Ross,PHX,63,27,36,112.1,114.7,16.6,6.9,100.53,2785,0.429,0.488
Terry Rozier,CHA,63,19,44,109.3,115.6,26.2,10.1,101.87,4716,0.302,0.451
Zach Collins,SAS,63,20,43,108.7,116.3,20.9,11,104.06,3121,0.317,0.268
Anfernee Simons,POR,62,27,35,114.1,115.7,24.7,9.7,99.22,4485,0.435,0.463
Anthony Lamb,GSW,62,36,26,112.5,110.8,13.6,7.3,102.55,2548,0.581,0.427
Cory Joseph,DET,62,12,50,109.7,113.8,14.9,8.7,99.47,2541,0.194,0.268
Jordan Goodwin,WAS,62,22,40,107.1,111.7,16.5,10.2,101.78,2339,0.355,0.512
Jordan Nwora,IND,62,36,26,107,117.2,18.7,8.9,103.63,2569,0.581,0.512
Kevin Love,MIA,62,35,27,113.7,109.8,18.5,11.5,99.14,2564,0.565,0.415
Lamar Stevens,CLE,62,39,23,112.2,111.1,13.6,6.7,96.64,2247,0.629,0.573
Michael Porter Jr.,DEN,62,41,21,122.6,112.2,22,10.3,100.42,3773,0.661,0.622
Monte Morris,WAS,62,28,34,117.4,117.3,15.5,10.2,99.63,3521,0.452,0.512
Myles Turner,IND,62,29,33,115.1,116.3,22.5,12.5,101.22,3849,0.468,0.512
Trendon Watford,POR,62,26,36,110.8,117.9,15.8,9.7,100.5,2472,0.419,0.463
Bismack Biyombo,PHX,61,33,28,112.7,109.7,13.6,8.6,99.31,1805,0.541,0.488
Ja Morant,MEM,61,40,21,115.8,108.5,33.8,17.5,102.51,4160,0.656,0.549
Jordan Clarkson,UTA,61,30,31,117.4,116.6,27.3,10.2,100.54,4165,0.492,0.524
Jose Alvarado,NOP,61,30,31,112.1,108.4,19.1,7.9,101.79,2778,0.492,0.646
Marcus Smart,BOS,61,43,18,118.1,111.7,17.6,7.6,100.71,4097,0.705,0.695
Pat Connaughton,MIL,61,43,18,113.3,109.9,13.3,7.5,103.42,3121,0.705,0.707
Seth Curry,BKN,61,37,24,110.4,113.9,18.8,7.9,100.21,2536,0.607,0.5
Xavier Tillman,MEM,61,40,21,110.9,110.1,13.6,10.5,103.19,2528,0.656,0.549
Cole Anthony,ORL,60,28,32,112.4,112.5,20.9,11.6,99.91,3220,0.467,0.488
Ish Wainright,PHX,60,33,27,112.7,106.6,11.7,5.1,101.42,1922,0.55,0.488
Josh Green,DAL,60,27,33,115.3,112.8,14,6.7,98.96,3173,0.45,0.537
Kyrie Irving,DAL,60,32,28,117.9,113.2,28.6,14.6,98.47,4599,0.533,0.537
Markelle Fultz,ORL,60,29,31,110.3,114,20.8,11.1,101.23,3753,0.483,0.488
Norman Powell,LAC,60,31,29,109.2,113,25.1,11,101.66,3320,0.517,0.427
Tyrese Maxey,PHI,60,39,21,118,112.6,23.6,10.9,97.53,4105,0.65,0.659
Vlatko Cancar,DEN,60,38,22,109.1,113.1,13.4,7.6,99.56,1847,0.633,0.622
Anthony Gill,WAS,59,21,38,109.5,110.4,11.6,6.3,101.56,1321,0.356,0.512
Bojan Bogdanovic,DET,59,15,44,111.3,119.5,25.1,11.6,101.18,3988,0.254,0.268
Chris Paul,PHX,59,33,26,114.9,112.5,19.5,13.3,97.76,3844,0.559,0.488
Dyson Daniels,NOP,59,33,26,107.1,106.7,11.3,6.8,103.17,2233,0.559,0.646
Kevin Porter Jr.,HOU,59,18,41,111.2,119.5,23.9,11.2,99.8,4211,0.305,0.402
Luke Kennard,MEM,59,37,22,116.5,109.1,14.4,8.9,100.32,2753,0.627,0.549
Mitchell Robinson,NYK,59,35,24,119.9,112.6,10.1,10.1,97.13,3194,0.593,0.5
Nickeil Alexander-Walker,MIN,59,29,30,109.8,111.8,17.7,7.7,102.8,1887,0.492,0.207
Ochai Agbaji,UTA,59,29,30,114.4,114.6,15.4,5.2,103.39,2598,0.492,0.524
Thomas Bryant,DEN,59,33,26,111.1,115.8,18.1,12.9,102.1,2307,0.559,0.622
Christian Koloko,TOR,58,29,29,112.7,103.7,10,4.6,100.54,1682,0.5,0.585
Damian Lillard,POR,58,27,31,119.5,117.4,33.1,17.3,99.78,4385,0.466,0.463
Desmond Bane,MEM,58,38,20,116.4,107.4,25.2,13.1,103.27,3962,0.655,0.549
Goran Dragic,MIL,58,27,31,111.6,112.2,19.8,7.3,103.2,1878,0.466,0.707
James Harden,PHI,58,39,19,119.4,113.3,24.7,15.9,96.11,4282,0.672,0.659
Yuta Watanabe,BKN,58,30,28,112.3,112.9,12.7,7.6,101.71,1968,0.517,0.5
Cam Thomas,BKN,57,30,27,112.1,113.7,26.8,10.2,100.71,2000,0.526,0.5
Daishen Nix,HOU,57,15,42,106.2,114.4,14.9,4.5,101.05,1928,0.263,0.402
Dario Saric,OKC,57,26,31,112.8,111.2,18.6,9.9,100.8,1697,0.456,0.537
JaMychal Green,GSW,57,30,27,108.3,116.4,16.9,9.7,105.25,1741,0.526,0.427
Montrezl Harrell,PHI,57,35,22,111.9,109.6,17.8,10.3,101.28,1431,0.614,0.659
Moritz Wagner,ORL,57,27,30,109.4,110.6,20.1,11.5,102.32,2365,0.474,0.488
Wendell Carter Jr.,ORL,57,26,31,110.5,111.4,20.4,12.6,100.17,3521,0.456,0.488
Anthony Davis,LAL,56,31,25,114.3,109.5,27.7,18.6,102.39,4067,0.554,0.329
Bones Hyland,LAC,56,36,20,112.7,118,27.1,10,99.23,2240,0.643,0.427
Brandon Clarke,MEM,56,32,24,109,108.3,17.4,13.4,104,2348,0.571,0.549
Danuel House Jr.,PHI,56,38,18,112.8,112.5,13.3,6.1,101.02,1689,0.679,0.659
Hamidou Diallo,DET,56,12,44,108.9,109.5,21,10,103.05,2137,0.214,0.268
Jabari Walker,POR,56,21,35,104.8,113.8,16.4,6,103.03,1331,0.375,0.463
Jeff Green,DEN,56,33,23,107.1,115,16.7,7.1,99.38,2253,0.589,0.622
Jeremy Sochan,SAS,56,15,41,110.6,117.6,19.5,7.4,102.37,3101,0.268,0.268
Lonnie Walker IV,LAL,56,27,29,108.8,116.1,19.8,7.4,104.03,2810,0.482,0.329
Paul George,LAC,56,32,24,116.5,112.5,29.4,13.5,98.46,3976,0.571,0.427
Rudy Gay,UTA,56,29,27,111.5,108.6,17.4,6.9,103.11,1755,0.518,0.524
Stephen Curry,GSW,56,30,26,118.1,112.4,29.7,16.6,104.68,4244,0.536,0.427
Tyrese Haliburton,IND,56,28,28,116.9,117.9,23.8,15.9,101.45,3982,0.5,0.512
Will Barton,TOR,56,27,29,104.9,113.2,18.2,7.8,100.14,2074,0.482,0.585
Kyle Lowry,MIA,55,30,25,112.4,111.3,16.2,8.9,97.13,3483,0.545,0.415
LeBron James,LAL,55,30,25,115.6,111,32.2,17.2,103.11,4207,0.545,0.329
Precious Achiuwa,TOR,55,30,25,114,115.6,19,10,98.04,2330,0.545,0.585
Bogdan Bogdanovic,ATL,54,27,27,117.3,116.1,19.6,8.9,101.23,3193,0.5,0.622
Dennis Smith Jr.,CHA,54,19,35,103.6,106.2,17.5,9,102.11,2960,0.352,0.451
Garrison Mathews,ATL,54,16,38,103.1,109.5,13.9,6.4,101.98,1461,0.296,0.622
Haywood Highsmith,MIA,54,28,26,104.8,110,12.1,5.8,98.29,1985,0.519,0.415
Nassir Little,POR,54,22,32,111.1,119.9,15.8,6.8,99.56,2019,0.407,0.463
Taurean Prince,MIN,54,31,23,111.9,111,16.5,6.5,105.09,2600,0.574,0.207
Thaddeus Young,TOR,54,23,31,109.4,115,13.1,8.4,99.14,1643,0.426,0.585
Devin Booker,PHX,53,34,19,119.6,113.4,31.1,14.7,99.18,3797,0.642,0.488
Edmond Sumner,BKN,53,33,20,111.7,110.1,20.9,8.8,102.99,1579,0.623,0.5
Jalen Suggs,ORL,53,20,33,109.7,111,19.6,7.7,101.73,2638,0.377,0.488
Kenrich Williams,OKC,53,26,27,113.3,109.2,13.4,9.6,101.85,2546,0.491,0.537
Malachi Flynn,TOR,53,29,24,109.9,113.4,16.8,5.6,99.05,1430,0.547,0.585
Zeke Nnaji,DEN,53,34,19,101.5,107.4,14.9,7.2,98.4,1488,0.642,0.622
Austin Rivers,MIN,52,25,27,109.8,114.8,10.4,5,102.46,2154,0.481,0.207
Isaiah Livers,DET,52,10,42,107.9,115.6,11.7,5.3,99.5,2481,0.192,0.268
Jericho Sims,NYK,52,31,21,108.1,114.9,7.4,8.6,97.31,1646,0.596,0.5
Juan Toscano-Anderson,UTA,52,19,33,103.8,113.7,10.9,5.3,103.71,1514,0.365,0.524
Jusuf Nurkic,POR,52,24,28,114.6,114.3,21.8,11.9,99.59,2887,0.462,0.463
Kawhi Leonard,LAC,52,33,19,118.2,112.1,26.7,15.9,98.65,3592,0.635,0.427
MarJon Beauchamp,MIL,52,34,18,105.8,112.9,17.5,5.1,103.07,1510,0.654,0.707
Simone Fontecchio,UTA,52,25,27,105.2,118.3,19.2,4.6,104.96,1681,0.481,0.524
Wesley Matthews,MIL,52,37,15,111.1,108.3,9.5,4.1,104.52,1788,0.712,0.707
Alec Burks,DET,51,12,39,112.9,113.9,21.8,10.9,103.25,2422,0.235,0.268
Caleb Houstan,ORL,51,20,31,107.6,112.9,10.7,3.8,100.65,1706,0.392,0.488
Amir Coffey,LAC,50,26,24,104.2,113.1,12.8,4.2,101.22,1320,0.52,0.427
Bradley Beal,WAS,50,24,26,116.6,115.9,28.8,12.9,97.94,3421,0.48,0.512
Delon Wright,WAS,50,26,24,114.1,110.9,12.5,10.7,99.45,2525,0.52,0.512
Gordon Hayward,CHA,50,20,30,108.4,111.7,19.6,10.1,103.01,3386,0.4,0.451
Isaiah Stewart,DET,50,12,38,108.9,116.9,17,9.1,101.24,2988,0.24,0.268
Jaylin Williams,OKC,49,23,26,111.1,115.7,13.3,8,102.18,1946,0.469,0.537
Mo Bamba,LAL,49,25,24,113,111.5,16.6,10.1,99.32,1583,0.51,0.329
Taj Gibson,WAS,49,21,28,110.6,111.7,15.1,5.9,99.51,999,0.429,0.512
Cameron Payne,PHX,48,27,21,115.4,111.4,23.9,9.7,100.9,2033,0.562,0.488
Collin Sexton,UTA,48,24,24,116.4,116.3,23,9.7,102.3,2427,0.5,0.524
Day'Ron Sharpe,BKN,48,22,26,110.3,119,17.3,9.3,102.26,1178,0.458,0.5
Gary Harris,ORL,48,22,26,113,115.8,12.5,5.8,100.45,2472,0.458,0.488
Jaden Hardy,DAL,48,20,28,112.5,115.6,24.8,9,101.37,1502,0.417,0.537
Kelly Oubre Jr.,CHA,48,16,32,107.6,115.3,25.7,9.4,101.92,3275,0.333,0.451
Payton Pritchard,BOS,48,32,16,107.9,106.5,19.3,7.6,99.69,1332,0.667,0.695
Raul Neto,CLE,48,31,17,111.2,109.8,13.3,8.7,96.76,1017,0.646,0.573
Robert Covington,LAC,48,20,28,109.2,110.2,14.9,9.7,100.85,1640,0.417,0.427
Frank Ntilikina,DAL,47,20,27,113.5,108.4,12.5,3.3,101.67,1273,0.426,0.537
Jaxson Hayes,NOP,47,22,25,103.4,108.8,14.9,9,102.29,1300,0.468,0.646
Kevin Durant,PHX,47,34,13,117.1,110.3,30.5,18.5,99,3458,0.723,0.488
R.J. Hampton,DET,47,9,38,107.1,115.8,17.5,7.4,99.76,1556,0.191,0.268
Bryce McGowens,CHA,46,16,30,102.6,112.3,14.7,5.3,103.04,1696,0.348,0.451
Chris Duarte,IND,46,19,27,109.4,115.6,18.1,6.1,102.61,1920,0.413,0.512
George Hill,IND,46,27,19,108.8,106.9,11,7.9,102.27,1779,0.587,0.512
Joe Ingles,MIL,46,32,14,114.9,112.4,12.2,7.6,104.12,2274,0.696,0.707
Justin Holiday,DAL,46,18,28,104.8,113.9,13.2,3.7,104.48,1542,0.391,0.537
Kai Jones,CHA,46,13,33,105.3,108.4,12.1,7.3,102.09,1171,0.283,0.451
Brandon Ingram,NOP,45,23,22,115.5,112.5,30.6,14.4,98.87,3169,0.511,0.646
Davis Bertans,DAL,45,20,25,110.6,114.8,15.5,6.9,100.33,1031,0.444,0.537
James Wiseman,DET,45,11,34,104.7,121.9,21.2,10.4,101.29,1825,0.244,0.268
Ty Jerome,GSW,45,22,23,110.7,116.3,14.7,9.2,102.32,1741,0.489,0.427
Dean Wade,CLE,44,30,14,109.7,103.2,10,6.1,98.09,1817,0.682,0.573
Theo Maledon,CHA,44,14,30,106.9,115.8,16.6,9.1,102.36,1827,0.318,0.451
Darius Bazley,PHX,43,19,24,105.5,109.2,16.5,8.8,101.93,1298,0.442,0.488
Davon Reed,LAL,43,29,14,97.5,111.7,14.2,4.6,102.29,732,0.674,0.329
Ish Smith,DEN,43,25,18,102.3,107.5,18.7,7.2,101.21,843,0.581,0.622
Jeremiah Robinson-Earl,OKC,43,16,27,112.9,113.8,14.3,7.6,103.67,1760,0.372,0.537
Jordan McLaughlin,MIN,43,22,21,111.7,105.9,11.2,8.6,106.51,1504,0.512,0.207
Mark Williams,CHA,43,18,25,105.6,110.3,16.8,13.3,102.35,1767,0.419,0.451
Romeo Langford,SAS,43,14,29,107,115.5,14.8,5.9,103.64,1812,0.326,0.268
Sandro Mamukelashvili,SAS,43,23,20,106.3,116.4,17.7,9.1,102.34,1419,0.535,0.268
Ben Simmons,BKN,42,24,18,114.7,112.5,14.2,10.1,100.08,2300,0.571,0.5
Cameron Johnson,BKN,42,25,17,115.3,108.7,20.2,11.3,99.02,2471,0.595,0.5
Duncan Robinson,MIA,42,19,23,108.8,113.8,17.2,4.9,98.82,1428,0.452,0.415
Isaiah Roby,NYK,42,9,33,102.5,112.9,17.3,7,104.03,1025,0.214,0.5
JaVale McGee,DAL,42,20,22,106.1,113.4,21.4,10.5,102.22,754,0.476,0.537
Juancho Hernangomez,TOR,42,20,22,114.3,113.8,9.2,5.6,99.21,1271,0.476,0.585
Marvin Bagley III,DET,42,7,35,107.3,117.9,20.2,11.2,100.15,2062,0.167,0.268
Richaun Holmes,SAC,42,22,20,104.2,113.5,13.2,7.8,102.47,742,0.524,0.537
Steven Adams,MEM,42,28,14,118.7,109,13.9,11.2,101.29,2396,0.667,0.549
T.J. Warren,PHX,42,26,16,112.8,108.4,18.5,9,102.51,1462,0.619,0.488
Victor Oladipo,MIA,42,23,19,110.1,111.5,20.4,7.6,98.07,2258,0.548,0.415
Blake Griffin,BOS,41,27,14,116.5,106.6,12.5,8.6,99.86,1178,0.659,0.695
Damian Jones,UTA,41,12,29,103.6,112.6,10.2,8.1,104.87,1048,0.293,0.524
Lindy Waters III,OKC,41,20,21,115.2,104.8,14.8,7.3,103.31,1150,0.488,0.537
Max Christie,LAL,41,19,22,106.1,113.2,10,5.8,103.55,1106,0.463,0.329
Cam Reddish,POR,40,14,26,108.9,117.8,16.6,6.4,101.35,2087,0.35,0.463
Eugene Omoruyi,DET,40,10,30,111.2,113.1,19.2,6,99.3,1328,0.25,0.268
Keon Johnson,POR,40,13,27,103.2,119.3,23.7,5.9,102.72,887,0.325,0.463
Landry Shamet,PHX,40,19,21,109.9,107.7,18.6,7.5,100.77,1694,0.475,0.488
Patty Mills,BKN,40,18,22,111.2,117,18.2,6.9,103.51,1224,0.45,0.5
Theo Pinson,DAL,40,19,21,108.6,116.2,13.6,7.3,103.82,700,0.475,0.537